Let me first examine the existing frontend code to understand what's already in place before planning the implementation.
---
Created At: 2026-07-10T18:52:00Z
Completed At: 2026-07-10T18:52:00Z
File Path: `file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html`
Total Lines: 489
Total Bytes: 27004
Showing lines 1 to 489
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
1617: 
1618: .terms-checkbox input {
1619:     width: 20px;
1620:     height: 20px;
1621:     cursor: pointer;
1622:     accent-color: var(--brand);
1623: }
1624: 
1625: .terms-checkbox label {
1626:     font-size: 15px;
1627:     color: var(--text-secondary);
1628:     cursor: pointer;
1629:     user-select: none;
1630: }
1631: 
1632: #welcome-proceed-btn {
1633:     padding: 12px 32px;
1634:     font-size: 16px;
1635:     border-radius: var(--radius);
1636:     background: var(--brand);
1637:     color: white;
1638:     border: none;
1639:     font-weight: 500;
1640:     cursor: pointer;
1641:     transition: all 0.2s ease;
1642: }
1643: 
1644: #welcome-proceed-btn:hover:not(:disabled) {
1645:     background: var(--brand-hover);
1646:     transform: translateY(-1px);
1647: }
1648: 
1649: #welcome-proceed-btn:disabled {
1650:     background: var(--bg-surface-3);
1651:     color: var(--text-muted);
1652:     cursor: not-allowed;
1653:     border: 1px solid var(--border);
1654: }
1655: 
1656: @media (max-width: 768px) {
1657:     .data-lists {
1658:         grid-template-columns: 1fr;
1659:     }
1660:     .welcome-footer {
1661:         flex-direction: column;
1662:         gap: 20px;
1663:         align-items: stretch;
1664:     }
1665:     #welcome-proceed-btn {
1666:         width: 100%;
1667:     }
1668: }
1669: 
1670: /* ══════════════════════════════════════════════════════════════
1671:    STATEMENT ANALYZER
1672:    ══════════════════════════════════════════════════════════════ */
1673: .optional-badge {
1674:     font-size: 11px;
1675:     font-weight: 500;
1676:     color: var(--brand);
1677:     background: var(--brand-muted);
1678:     padding: 6px 14px;
1679:     border-radius: var(--radius);
1680:     border: 1px solid rgba(59, 130, 246, 0.15);
1681:     letter-spacing: 0.3px;
1682: }
1683: 
1684: .statement-container {
1685:     max-width: 900px;
1686: }
1687: 
1688: .statement-upload-zone {
1689:     border: 2px dashed var(--border);
1690:     border-radius: var(--radius);
1691:     padding: 56px 40px;
1692:     text-align: center;
1693:     cursor: pointer;
1694:     transition: all var(--duration) var(--ease);
1695:     background: var(--bg-surface);
1696:     margin-bottom: 20px;
1697: }
1698: 
1699: .statement-upload-zone:hover,
1700: .statement-upload-zone.dragging {
1701:     border-color: var(--brand);
1702:     background: var(--brand-muted);
1703: }
1704: 
1705: .statement-upload-zone svg {
1706:     color: var(--text-muted);
1707:     margin-bottom: 16px;
1708: }
1709: 
1710: .statement-upload-zone:hover svg {
1711:     color: var(--brand);
1712: }
1713: 
1714: .statement-upload-zone h3 {
1715:     font-size: 18px;
1716:     margin-bottom: 8px;
1717:     color: var(--text-primary);
1718: }
1719: 
1720: .statement-upload-zone p {
1721:     color: var(--text-muted);
1722:     font-size: 14px;
1723:     margin-bottom: 16px;
1724: }
1725: 
1726: .upload-requirements {
1727:     display: flex;
1728:     gap: 8px;
1729:     justify-content: center;
1730:     align-items: center;
1731:     font-size: 12px;
1732:     color: var(--text-faint);
1733: }
1734: 
1735: .upload-requirements .sep {
1736:     color: var(--border);
1737: }
1738: 
1739: /* Format guide */
1740: .format-guide {
1741:     margin-bottom: 16px;
1742: }
1743: 
1744: .format-guide summary,
1745: .profile-section summary {
1746:     cursor: pointer;
1747:     font-size: 14px;
1748:     font-weight: 500;
1749:     color: var(--text-secondary);
1750:     padding: 14px 20px;
1751:     background: var(--bg-surface);
1752:     border: 1px solid var(--border);
1753:     border-radius: var(--radius-sm);
1754:     transition: all var(--duration);
1755:     list-style: none;
1756:     display: flex;
1757:     align-items: center;
1758:     gap: 8px;
1759: }
1760: 
1761: .format-guide summary::before,
1762: .profile-section summary::before {
1763:     content: '▸';
1764:     display: inline-block;
1765:     transition: transform 0.2s;
1766: }
1767: 
1768: .format-guide[open] summary::before,
1769: .profile-section[open] summary::before {
1770:     transform: rotate(90deg);
1771: }
1772: 
1773: .format-guide summary:hover,
1774: .profile-section summary:hover {
1775:     border-color: var(--border-hover);
1776:     background: var(--bg-surface-2);
1777: }
1778: 
1779: .format-table-wrapper {
1780:     padding: 16px 20px;
1781:     background: var(--bg-surface);
1782:     border: 1px solid var(--border);
1783:     border-top: none;
1784:     border-radius: 0 0 var(--radius-sm) var(--radius-sm);
1785:     overflow-x: auto;
1786: }
1787: 
1788: .format-table {
1789:     width: 100%;
1790:     border-collapse: collapse;
1791:     font-size: 13px;
1792: }
1793: 
1794: .format-table th {
1795:     padding: 8px 12px;
1796:     text-align: left;
1797:     font-size: 11px;
1798:     color: var(--text-faint);
1799:     border-bottom: 1px solid var(--border);
1800:     font-weight: 400;
1801:     text-transform: uppercase;
1802:     letter-spacing: 0.3px;
1803: }
1804: 
1805: .format-table td {
1806:     padding: 8px 12px;
1807:     border-bottom: 1px solid var(--border);
1808:     color: var(--text-secondary);
1809:     font-family: 'SFMono-Regular', 'Consolas', monospace;
1810:     font-size: 12px;
1811: }
1812: 
1813: .format-table tr:last-child td { border-bottom: none; }
1814: 
1815: /* Profile section */
1816: .profile-section {
1817:     margin-bottom: 20px;
1818: }
1819: 
1820: .profile-hint {
1821:     font-weight: 400;
1822:     color: var(--text-faint);
1823:     font-size: 12px;
1824:     margin-left: 4px;
1825: }
1826: 
1827: .profile-grid {
1828:     display: grid;
1829:     grid-template-columns: repeat(3, 1fr);
1830:     gap: 16px;
1831:     padding: 20px;
1832:     background: var(--bg-surface);
1833:     border: 1px solid var(--border);
1834:     border-top: none;
1835:     border-radius: 0 0 var(--radius-sm) var(--radius-sm);
1836: }
1837: 
1838: /* Statement Results */
1839: .statement-results {
1840:     margin-top: 20px;
1841:     animation: fadeIn 0.3s ease;
1842: }
1843: 
1844: @keyframes fadeIn {
1845:     from { opacity: 0; transform: translateY(8px); }
1846:     to { opacity: 1; transform: translateY(0); }
1847: }
1848: 
1849: .stmt-score-header {
1850:     display: flex;
1851:     justify-content: space-between;
1852:     align-items: center;
1853:     padding: 28px 32px;
1854:     background: var(--bg-surface);
1855:     border: 1px solid var(--border);
1856:     border-radius: var(--radius);
1857:     margin-bottom: 4px;
1858: }
1859: 
1860: .stmt-score-left {
1861:     display: flex;
1862:     align-items: center;
1863:     gap: 24px;
1864: }
1865: 
1866: .stmt-score-circle {
1867:     width: 90px;
1868:     height: 90px;
1869:     border-radius: 50%;
1870:     border: 3px solid;
1871:     display: flex;
1872:     flex-direction: column;
1873:     align-items: center;
1874:     justify-content: center;
1875:     flex-shrink: 0;
1876: }
1877: 
1878: .stmt-score-value {
1879:     font-size: 32px;
1880:     font-weight: 700;
1881:     line-height: 1;
1882:     font-variant-numeric: tabular-nums;
1883: }
1884: 
1885: .stmt-score-label {
1886:     font-size: 10px;
1887:     color: var(--text-muted);
1888:     text-transform: uppercase;
1889:     letter-spacing: 0.5px;
1890:     margin-top: 2px;
1891: }
1892: 
1893: .stmt-score-info {
1894:     display: flex;
1895:     flex-direction: column;
1896:     gap: 8px;
1897: }
1898: 
1899: .stmt-eligible-text {
1900:     font-size: 15px;
1901:     font-weight: 500;
1902:     color: var(--text-secondary);
1903: }
1904: 
1905: .stmt-amount {
1906:     font-size: 20px;
1907:     font-weight: 600;
1908:     color: var(--success);
1909:     font-variant-numeric: tabular-nums;
1910: }
1911: 
1912: .stmt-statement-meta {
1913:     display: flex;
1914:     flex-direction: column;
1915:     gap: 4px;
1916:     text-align: right;
1917:     font-size: 12px;
1918:     color: var(--text-faint);
1919: }
1920: 
1921: /* Analysis Grid */
1922: .stmt-analysis-grid {
1923:     display: grid;
1924:     grid-template-columns: repeat(3, 1fr);
1925:     gap: 16px;
1926:     margin: 20px 0;
1927: }
1928: 
1929: .stmt-card {
1930:     background: var(--bg-surface);
1931:     border: 1px solid var(--border);
1932:     border-radius: var(--radius);
1933:     padding: 20px;
1934: }
1935: 
1936: .stmt-card-title {
1937:     font-size: 12px;
1938:     font-weight: 500;
1939:     color: var(--text-muted);
1940:     text-transform: uppercase;
1941:     letter-spacing: 0.3px;
1942:     margin-bottom: 16px;
1943:     padding-bottom: 10px;
1944:     border-bottom: 1px solid var(--border);
1945: }
1946: 
1947: .stmt-metric-big {
1948:     font-size: 28px;
1949:     font-weight: 600;
1950:     color: var(--text-primary);
1951:     font-variant-numeric: tabular-nums;
1952:     margin-bottom: 16px;
1953: }
1954: 
1955: .stmt-metric-big span {
1956:     font-size: 14px;
1957:     font-weight: 400;
1958:     color: var(--text-muted);
1959: }
1960: 
1961: .stmt-metric-row {
1962:     display: flex;
1963:     justify-content: space-between;
1964:     align-items: center;
1965:     padding: 8px 0;
1966:     border-bottom: 1px solid var(--border);
1967:     gap: 8px;
1968: }
1969: 
1970: .stmt-metric-row:last-child {
1971:     border-bottom: none;
1972: }
1973: 
1974: .stmt-metric-label {
1975:     font-size: 13px;
1976:     color: var(--text-muted);
1977: }
1978: 
1979: .stmt-metric-value {
1980:     font-size: 13px;
1981:     font-weight: 500;
1982:     color: var(--text-primary);
1983:     font-variant-numeric: tabular-nums;
1984: }
1985: 
1986: /* Stability bar */
1987: .stmt-stability-bar {
1988:     flex: 1;
1989:     height: 6px;
1990:     background: var(--bg-page);
1991:     border-radius: 3px;
1992:     overflow: hidden;
1993:     margin: 0 8px;
1994: }
1995: 
1996: .stmt-stability-fill {
1997:     height: 100%;
1998:     border-radius: 3px;
1999:     transition: width 0.6s ease;
2000: }
2001: 
2002: /* Summary list */
2003: .stmt-summary-list {
2004:     list-style: none;
2005:     padding: 0;
2006:     margin: 0;
2007: }
2008: 
2009: .stmt-summary-list li {
2010:     padding: 6px 0;
2011:     border-bottom: 1px solid rgba(255,255,255,0.04);
2012:     font-size: 13px;
2013:     line-height: 1.5;
2014: }
2015: 
2016: .stmt-summary-list li:last-child {
2017:     border-bottom: none;
2018: }
2019: 
2020: .stmt-summary-list li::before {
2021:     content: '→ ';
2022:     color: var(--brand);
2023: }
2024: 
2025: /* Section */
2026: .stmt-section {
2027:     margin-top: 20px;
2028: }
2029: 
2030: .stmt-section-title {
2031:     font-size: 14px;
2032:     font-weight: 500;
2033:     color: var(--text-primary);
2034:     margin-bottom: 12px;
2035: }
2036: 
2037: /* Error */
2038: .stmt-error {
2039:     text-align: center;
2040:     padding: 40px;
2041:     background: var(--bg-surface);
2042:     border: 1px solid rgba(239, 68, 68, 0.3);
2043:     border-radius: var(--radius);
2044: }
2045: 
2046: .stmt-error svg {
2047:     color: var(--danger);
2048:     margin-bottom: 12px;
2049: }
2050: 
2051: .stmt-error p {
2052:     color: var(--danger);
2053:     font-size: 15px;
2054:     font-weight: 500;
2055:     margin-bottom: 16px;
2056: }
2057: 
2058: /* Responsive */
2059: @media (max-width: 1200px) {
2060:     .stmt-analysis-grid {
2061:         grid-template-columns: 1fr 1fr;
2062:     }
2063: }
2064: 
2065: @media (max-width: 768px) {
2066:     .stmt-analysis-grid {
2067:         grid-template-columns: 1fr;
2068:     }
2069:     .profile-grid {
2070:         grid-template-columns: 1fr 1fr;
2071:     }
2072:     .stmt-score-header {
2073:         flex-direction: column;
2074:         gap: 20px;
2075:         align-items: flex-start;
2076:     }
2077:     .stmt-statement-meta {
2078:         text-align: left;
2079:         flex-direction: row;
2080:         flex-wrap: wrap;
2081:         gap: 12px;
2082:     }
2083: }
2084: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

---
Now I have a thorough understanding of both the existing codebase and the new UI design. This is a significant change — a full visual overhaul from a Mercury/blue theme to a dark instrument-panel aesthetic with Tailwind CSS. Let me create an implementation plan.
---
Now let me implement all three files. Starting with `style.css`:
---
Created At: 2026-07-10T18:54:41Z
Completed At: 2026-07-10T18:54:44Z
Created file file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css with requested content.
If relevant, proactively run terminal commands to execute this code for the USER. Don't ask for permission.
---
Now let me rewrite `app.js` with updated render functions to match the new HTML structure:
---
Created At: 2026-07-10T19:00:56Z
Completed At: 2026-07-10T19:00:58Z
Created file file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/app.js with requested content.
If relevant, proactively run terminal commands to execute this code for the USER. Don't ask for permission.
---
The full UI redesign is complete! Here's what I've done:

### 3 files rewritten:

| File | What changed |
|---|---|
| [style.css](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/style.css) | 2084 → ~220 lines. Only custom animations, gauges, scrollbar, drawer transitions (Tailwind handles the rest) |
| [index.html](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/index.html) | Full Tailwind CDN structure with your design tokens, Material Symbols icons, IBM Plex + Space Grotesk fonts, dark panel sidebar, top nav bar |
| [app.js](file:///c:/Users/Vishnu%20Reddy/OneDrive/Documents/IDBI%20hackathon/frontend/app.js) | Updated all render functions — brass/stone/slate-teal colors, mini SVG gauges in table, scoring dials in drawer, chart palette, Tailwind class toggles |

### Key design elements implemented:
- 🎨 **Dark ink/panel theme** with brass (#C9A227), stone (#8C7A4E), and slate-teal (#3E7C7A) accents
- 📊 **Twin-dial SVG gauges** in the lead table (E-score/I-score)
- 🎯 **Scoring telemetry card** with animated dial sweep in the lead detail drawer
- 🏷️ **Hot/Warm/Cold tier badges** with matching border + tint colors
- ✨ All **5 tabs**, welcome modal, and API integrations preserved

### To verify:
Start your backend server and open `http://localhost:8000` — the new design should be live immediately.
---
